id,target,id,links_cant,cant_failed_links
48,,,1,0
49,,,1,0
50,,,1,0
53,,,1,0
55,,,1,0
56,,,1,0
59,,,4,0
64,,,1,0
65,,,1,0
66,,,1,0
68,,,4,0
73,,,1,0
74,,,1,0
76,,,2,0
77,,,1,1
78,,,1,0
79,,,1,0
80,,,1,0
81,,,1,0
83,,,2,0
86,,,1,0
89,,,1,0
92,,,1,0
93,,,1,0
97,,,1,0
98,,,1,0
100,,,1,0
102,,,2,0
104,,,1,0
109,,,1,0
110,,,1,0
120,,,2,2
121,,,1,0
126,,,1,1
132,,,1,0
134,,,1,0
135,,,1,0
136,,,1,0
144,,,1,0
151,,,2,0
156,,,2,0
163,,,1,0
164,,,2,0
165,,,2,0
168,,,2,0
171,,,2,0
172,,,2,0
173,,,1,1
174,,,2,1
176,,,1,1
178,,,1,0
183,,,1,0
190,,,1,0
196,,,1,0
197,,,1,0
199,,,1,0
204,,,1,0
205,,,1,0
209,,,1,1
210,,,1,0
216,,,1,0
218,,,1,0
219,,,1,1
220,,,1,0
222,,,1,0
225,,,1,0
226,,,1,0
229,,,1,0
231,,,1,1
235,,,1,0
237,,,1,0
243,,,1,0
244,,,1,0
245,,,1,1
247,,,2,1
248,,,2,2
249,,,1,0
251,,,1,0
253,,,1,1
254,,,1,0
256,,,1,1
261,,,1,0
262,,,2,1
264,,,1,0
265,,,1,0
266,,,1,0
268,,,1,1
269,,,2,1
270,,,1,0
271,,,1,0
272,,,1,0
273,,,1,0
276,,,1,1
277,,,2,2
280,,,1,0
281,,,1,0
283,,,2,1
285,,,2,1
287,,,1,1
289,,,1,1
293,,,2,2
302,,,1,0
303,,,1,1
310,,,2,0
313,,,2,0
314,,,1,0
316,,,1,0
322,,,2,0
338,,,2,0
340,,,1,0
344,,,1,0
348,,,1,0
349,,,1,1
353,,,2,1
354,,,1,0
355,,,1,1
356,,,1,1
358,,,1,1
360,,,1,1
363,,,2,1
365,,,1,1
370,,,1,1
372,,,1,1
375,,,1,1
380,,,1,1
381,,,1,1
384,,,1,1
386,,,2,0
390,,,2,1
393,,,1,1
394,,,1,1
404,,,1,1
410,,,1,0
415,,,1,0
420,,,1,0
421,,,1,0
432,,,1,0
435,,,1,0
436,,,2,1
437,,,2,0
438,,,1,1
440,,,1,0
443,,,1,0
445,,,1,0
448,,,1,0
451,,,1,1
453,,,2,0
461,,,1,0
466,,,1,0
467,,,1,0
471,,,1,0
472,,,2,1
474,,,1,0
475,,,1,0
477,,,1,0
480,,,1,0
484,,,2,0
485,,,1,0
489,,,1,0
490,,,1,0
493,,,1,0
496,,,2,0
498,,,2,0
499,,,2,0
501,,,2,0
502,,,2,0
503,,,2,0
506,,,2,1
509,,,1,1
512,,,1,0
514,,,2,0
516,,,2,0
517,,,2,0
518,,,2,0
519,,,2,1
520,,,1,0
521,,,2,0
522,,,2,0
523,,,2,0
526,,,2,0
527,,,1,0
528,,,2,0
530,,,2,0
531,,,2,0
533,,,2,0
535,,,2,0
536,,,1,1
540,,,2,0
542,,,2,0
543,,,2,0
544,,,2,0
546,,,2,0
550,,,2,1
551,,,1,0
556,,,1,0
558,,,2,0
559,,,1,0
560,,,1,0
563,,,2,0
564,,,2,1
565,,,1,0
567,,,1,0
569,,,1,0
570,,,1,0
574,,,1,0
575,,,1,0
576,,,1,0
577,,,1,0
579,,,1,0
580,,,1,0
581,,,2,0
583,,,2,0
584,,,1,0
585,,,1,0
588,,,1,0
589,,,1,0
592,,,1,0
594,,,1,1
599,,,1,0
600,,,1,1
604,,,1,1
606,,,1,1
609,,,1,0
613,,,1,0
614,,,1,0
615,,,2,1
619,,,2,1
621,,,1,0
623,,,1,0
625,,,1,1
630,,,1,0
635,,,1,1
636,,,1,0
642,,,1,0
643,,,1,0
644,,,1,1
646,,,1,0
649,,,1,0
651,,,1,0
655,,,2,0
657,,,1,0
658,,,1,0
659,,,1,0
660,,,1,0
661,,,2,1
662,,,1,0
664,,,1,0
665,,,1,0
667,,,1,0
674,,,2,1
675,,,1,0
677,,,1,0
680,,,2,0
681,,,1,0
682,,,1,0
684,,,1,0
687,,,1,1
688,,,1,0
690,,,1,0
699,,,1,1
704,,,1,0
705,,,1,0
710,,,1,0
712,,,1,0
713,,,1,0
714,,,1,0
717,,,1,0
720,,,1,0
724,,,1,0
725,,,1,0
727,,,1,0
729,,,1,1
730,,,1,0
731,,,1,0
732,,,1,0
734,,,1,0
736,,,1,0
737,,,1,0
738,,,1,0
740,,,1,0
745,,,1,0
746,,,1,1
748,,,1,0
752,,,1,0
753,,,1,0
754,,,1,0
755,,,1,0
758,,,2,1
759,,,1,0
761,,,2,0
762,,,1,0
770,,,1,0
773,,,2,1
774,,,1,1
777,,,1,1
779,,,2,1
781,,,1,0
782,,,1,1
783,,,1,0
784,,,1,0
786,,,1,0
788,,,1,0
790,,,1,0
791,,,1,0
794,,,2,1
796,,,2,0
797,,,2,1
798,,,1,1
799,,,1,0
800,,,1,0
801,,,1,0
802,,,1,0
803,,,1,0
806,,,1,0
810,,,1,0
812,,,1,0
814,,,1,1
815,,,1,0
820,,,1,0
822,,,2,0
826,,,2,0
829,,,1,1
832,,,1,1
833,,,2,0
834,,,1,1
835,,,1,1
836,,,1,1
837,,,1,1
838,,,1,0
840,,,1,0
841,,,1,0
842,,,1,0
843,,,1,1
846,,,1,1
848,,,1,0
849,,,1,0
852,,,1,1
853,,,1,0
856,,,1,0
857,,,1,1
859,,,1,0
860,,,1,0
863,,,1,0
864,,,1,1
866,,,1,0
867,,,1,0
868,,,2,1
870,,,1,1
871,,,1,0
872,,,1,0
873,,,1,1
874,,,1,1
875,,,1,0
876,,,1,0
877,,,1,1
878,,,1,1
882,,,1,0
883,,,1,0
884,,,1,0
888,,,1,0
890,,,1,1
892,,,2,0
895,,,1,0
902,,,1,0
903,,,1,0
926,,,1,0
928,,,1,0
931,,,1,1
934,,,1,0
936,,,1,1
939,,,1,0
945,,,1,0
946,,,1,0
951,,,1,0
952,,,1,0
956,,,1,0
957,,,1,0
960,,,1,0
961,,,1,0
963,,,1,0
964,,,1,0
965,,,1,1
971,,,1,0
974,,,2,1
978,,,1,0
979,,,1,1
981,,,1,0
983,,,1,0
984,,,2,0
985,,,2,0
990,,,1,1
991,,,1,1
997,,,1,0
1002,,,1,1
1004,,,1,0
1015,,,1,0
1020,,,1,1
1021,,,2,0
1022,,,1,0
1029,,,1,1
1035,,,2,0
1050,,,1,0
1093,,,1,0
1098,,,1,0
1139,,,1,0
1141,,,1,0
1142,,,1,1
1146,,,2,0
1149,,,2,0
1152,,,1,0
1153,,,2,1
1157,,,1,1
1162,,,1,0
1168,,,1,0
1174,,,1,0
1175,,,1,0
1179,,,1,1
1181,,,1,1
1182,,,2,0
1188,,,2,0
1191,,,1,1
1202,,,1,1
1203,,,1,1
1204,,,1,1
1208,,,1,0
1217,,,1,1
1223,,,1,1
1224,,,1,1
1225,,,1,1
1232,,,1,0
1235,,,2,0
1242,,,2,1
1264,,,1,0
1270,,,1,0
1271,,,1,0
1278,,,1,0
1279,,,1,0
1283,,,1,0
1287,,,1,0
1289,,,1,0
1290,,,1,0
1300,,,1,0
1305,,,1,0
1312,,,1,0
1316,,,1,0
1318,,,1,0
1324,,,1,0
1326,,,2,0
1328,,,1,1
1346,,,1,0
1348,,,1,0
1349,,,1,0
1350,,,1,0
1351,,,1,0
1352,,,1,0
1353,,,2,0
1356,,,1,0
1379,,,2,0
1380,,,2,0
1383,,,1,0
1384,,,2,0
1385,,,2,0
1388,,,2,1
1389,,,1,0
1390,,,1,0
1391,,,2,0
1393,,,2,1
1394,,,2,0
1396,,,2,0
1399,,,2,0
1401,,,1,0
1402,,,2,0
1405,,,2,1
1406,,,2,0
1407,,,2,0
1408,,,2,0
1409,,,2,0
1412,,,2,0
1414,,,2,0
1415,,,2,0
1418,,,2,0
1419,,,2,0
1420,,,2,0
1422,,,2,0
1443,,,2,0
1445,,,1,0
1449,,,1,0
1456,,,1,0
1459,,,1,0
1470,,,1,0
1473,,,1,0
1480,,,1,0
1482,,,1,0
1483,,,2,0
1484,,,1,0
1486,,,1,0
1488,,,1,1
1491,,,1,0
1495,,,1,0
1498,,,2,1
1499,,,2,1
1501,,,1,1
1502,,,1,0
1506,,,1,0
1507,,,2,1
1508,,,2,1
1511,,,2,1
1519,,,1,0
1520,,,2,1
1521,,,1,0
1522,,,2,1
1524,,,1,1
1525,,,1,0
1526,,,1,1
1527,,,2,1
1530,,,1,0
1531,,,3,0
1532,,,1,1
1533,,,1,0
1534,,,1,0
1535,,,1,0
1544,,,1,0
1545,,,1,0
1546,,,1,0
1547,,,1,0
1554,,,1,0
1555,,,1,0
1556,,,1,0
1569,,,1,1
1574,,,1,0
1575,,,1,0
1577,,,1,0
1585,,,2,0
1587,,,1,1
1590,,,1,0
1597,,,1,0
1600,,,1,0
1603,,,1,0
1604,,,1,0
1610,,,1,0
1611,,,2,1
1614,,,1,0
1617,,,1,0
1619,,,1,0
1621,,,1,0
1622,,,1,0
1623,,,1,0
1631,,,1,0
1633,,,1,1
1636,,,1,0
1638,,,1,0
1639,,,1,0
1644,,,2,0
1646,,,1,1
1647,,,1,0
1648,,,1,0
1649,,,1,0
1650,,,1,0
1652,,,1,0
1654,,,1,0
1657,,,1,0
1658,,,1,0
1660,,,1,1
1661,,,1,0
1662,,,1,1
1663,,,1,0
1669,,,1,0
1670,,,1,0
1671,,,1,1
1673,,,1,0
1675,,,1,0
1676,,,1,0
1677,,,1,0
1679,,,1,1
1684,,,1,0
1686,,,1,0
1687,,,1,0
1688,,,2,1
1689,,,1,0
1690,,,1,0
1692,,,1,0
1693,,,2,1
1694,,,1,0
1699,,,1,1
1700,,,1,0
1701,,,1,0
1702,,,1,0
1705,,,1,0
1706,,,1,0
1707,,,1,0
1709,,,2,0
1710,,,2,1
1715,,,2,0
1716,,,1,0
1718,,,1,0
1719,,,1,1
1737,,,1,0
1755,,,1,0
1761,,,1,0
1762,,,1,0
1768,,,1,0
1770,,,1,0
1771,,,1,1
1772,,,1,1
1773,,,1,1
1774,,,1,0
1775,,,1,1
1776,,,2,1
1780,,,1,0
1786,,,1,0
1789,,,1,0
1798,,,1,0
1799,,,1,1
1802,,,1,1
1803,,,1,0
1804,,,1,0
1808,,,2,0
1810,,,1,0
1814,,,1,0
1815,,,1,1
1817,,,1,1
1822,,,1,0
1833,,,1,0
1835,,,1,0
1836,,,1,0
1838,,,1,0
1842,,,1,0
1861,,,1,0
1863,,,1,0
1870,,,1,0
1878,,,1,0
1882,,,1,0
1883,,,1,0
1885,,,1,1
1887,,,1,0
1888,,,1,0
1889,,,2,1
1890,,,1,0
1895,,,1,0
1897,,,1,0
1900,,,1,0
1901,,,1,1
1909,,,1,0
1915,,,1,0
1916,,,1,0
1918,,,2,1
1919,,,2,0
1938,,,2,0
1939,,,1,0
1943,,,1,0
1952,,,1,0
1954,,,2,0
1959,,,1,0
1961,,,2,0
1969,,,1,0
1971,,,1,0
1975,,,1,0
1979,,,1,1
1980,,,3,0
1981,,,1,0
1985,,,1,0
1986,,,1,1
1987,,,1,0
1989,,,1,1
1990,,,1,0
1995,,,3,0
1999,,,1,0
2000,,,2,1
2003,,,1,0
2006,,,1,0
2009,,,1,0
2010,,,1,0
2014,,,1,1
2015,,,2,0
2016,,,1,0
2019,,,1,0
2022,,,1,1
2023,,,1,0
2024,,,1,0
2031,,,1,0
2035,,,1,0
2036,,,2,0
2040,,,2,0
2043,,,1,0
2045,,,1,0
2046,,,1,0
2047,,,1,0
2049,,,1,0
2050,,,1,0
2051,,,1,0
2055,,,1,0
2057,,,1,0
2059,,,1,1
2060,,,1,0
2061,,,1,0
2063,,,1,0
2064,,,1,1
2068,,,1,0
2070,,,1,0
2074,,,1,0
2075,,,1,1
2077,,,2,0
2083,,,1,0
2089,,,1,1
2094,,,1,0
2096,,,1,0
2097,,,1,0
2099,,,1,1
2102,,,2,2
2103,,,1,0
2108,,,1,0
2111,,,2,0
2112,,,1,0
2116,,,2,1
2121,,,2,1
2128,,,2,0
2129,,,1,0
2133,,,1,0
2134,,,2,1
2138,,,1,1
2139,,,1,0
2144,,,2,1
2149,,,1,0
2158,,,1,0
2159,,,1,0
2160,,,1,0
2161,,,1,0
2163,,,1,0
2164,,,1,0
2169,,,1,0
2171,,,1,0
2172,,,1,0
2173,,,1,0
2174,,,1,0
2177,,,1,0
2179,,,1,0
2188,,,1,0
2189,,,1,0
2190,,,1,0
2191,,,1,0
2192,,,1,0
2193,,,1,0
2194,,,1,0
2198,,,1,0
2205,,,2,0
2209,,,2,1
2210,,,1,0
2211,,,1,0
2213,,,2,1
2214,,,2,0
2216,,,1,0
2217,,,1,0
2219,,,1,0
2220,,,1,0
2221,,,1,0
2227,,,1,0
2229,,,1,0
2230,,,1,0
2231,,,1,1
2233,,,1,0
2235,,,1,0
2236,,,1,1
2237,,,1,0
2238,,,1,0
2239,,,1,1
2240,,,1,0
2241,,,1,0
2242,,,1,0
2244,,,1,0
2248,,,1,0
2250,,,1,1
2257,,,1,0
2260,,,1,0
2267,,,1,0
2271,,,1,0
2275,,,1,0
2278,,,1,0
2285,,,1,0
2288,,,1,0
2289,,,1,1
2292,,,1,0
2296,,,1,1
2300,,,1,0
2301,,,1,0
2303,,,1,0
2304,,,1,1
2306,,,1,0
2309,,,1,0
2311,,,1,1
2314,,,1,0
2315,,,1,0
2317,,,1,0
2321,,,1,0
2324,,,1,1
2325,,,1,0
2327,,,1,0
2329,,,1,0
2330,,,1,0
2332,,,1,0
2334,,,1,1
2337,,,1,0
2341,,,1,0
2342,,,1,1
2346,,,1,0
2348,,,1,1
2349,,,1,0
2350,,,1,0
2351,,,1,1
2359,,,1,0
2361,,,1,0
2364,,,1,0
2370,,,1,0
2379,,,1,1
2385,,,1,1
2388,,,2,0
2390,,,1,0
2391,,,1,0
2400,,,1,1
2406,,,1,0
2409,,,1,0
2414,,,2,0
2415,,,1,0
2416,,,1,0
2419,,,2,0
2422,,,2,0
2423,,,1,1
2425,,,1,0
2428,,,1,0
2430,,,1,0
2435,,,1,0
2437,,,1,0
2438,,,1,1
2440,,,1,0
2441,,,1,0
2442,,,1,0
2443,,,1,1
2445,,,1,1
2446,,,2,0
2452,,,1,0
2454,,,1,0
2457,,,1,0
2460,,,1,1
2463,,,1,1
2464,,,1,0
2465,,,1,0
2466,,,1,1
2467,,,1,0
2470,,,1,0
2471,,,1,0
2475,,,1,0
2476,,,1,0
2479,,,1,0
2480,,,1,0
2491,,,1,0
2492,,,1,0
2493,,,1,0
2494,,,1,1
2496,,,1,0
2497,,,1,0
2499,,,1,0
2500,,,1,1
2501,,,1,0
2504,,,1,0
2506,,,1,1
2510,,,1,1
2513,,,1,1
2514,,,1,0
2515,,,1,0
2516,,,1,0
2517,,,1,0
2520,,,2,0
2521,,,1,0
2523,,,1,0
2524,,,1,1
2528,,,1,1
2530,,,1,1
2531,,,1,0
2534,,,1,0
2535,,,1,1
2536,,,1,0
2538,,,1,0
2539,,,1,0
2540,,,1,0
2543,,,1,1
2544,,,1,0
2546,,,1,0
2547,,,1,0
2548,,,1,1
2550,,,1,0
2553,,,1,0
2555,,,2,0
2557,,,2,0
2564,,,1,0
2566,,,2,0
2568,,,1,0
2569,,,1,0
2575,,,1,0
2576,,,2,0
2585,,,1,0
2587,,,1,0
2588,,,1,0
2590,,,2,0
2591,,,2,0
2592,,,2,0
2593,,,1,0
2597,,,1,1
2598,,,1,1
2602,,,1,1
2604,,,1,0
2605,,,2,1
2608,,,1,0
2609,,,1,0
2612,,,1,0
2614,,,1,0
2617,,,1,0
2624,,,1,0
2625,,,1,0
2628,,,1,1
2629,,,1,0
2631,,,1,1
2633,,,1,0
2635,,,1,0
2648,,,1,0
2651,,,1,1
2660,,,1,0
2661,,,1,0
2666,,,1,0
2672,,,1,0
2675,,,1,0
2676,,,1,0
2683,,,1,0
2684,,,1,0
2688,,,1,0
2689,,,2,1
2692,,,1,0
2693,,,1,0
2694,,,1,0
2695,,,1,0
2698,,,1,1
2700,,,1,0
2709,,,1,0
2711,,,2,2
2720,,,1,1
2726,,,1,1
2730,,,1,0
2733,,,1,1
2734,,,1,0
2736,,,1,0
2741,,,1,1
2749,,,1,0
2752,,,1,0
2759,,,2,1
2766,,,1,0
2778,,,1,0
2802,,,1,0
2808,,,1,0
2815,,,1,0
2819,,,1,0
2820,,,2,0
2821,,,1,0
2826,,,1,0
2827,,,1,0
2828,,,2,0
2830,,,1,0
2831,,,1,0
2833,,,1,1
2835,,,1,0
2836,,,2,1
2838,,,1,0
2841,,,2,2
2842,,,1,1
2844,,,1,1
2846,,,2,2
2849,,,1,1
2852,,,2,2
2855,,,1,1
2856,,,1,1
2858,,,1,1
2869,,,1,1
2877,,,2,2
2883,,,1,1
2885,,,2,2
2888,,,1,1
2890,,,1,1
2893,,,2,2
2896,,,1,1
2908,,,1,1
2909,,,1,1
2910,,,1,1
2911,,,1,1
2912,,,1,1
2915,,,1,1
2916,,,1,1
2917,,,1,1
2921,,,1,1
2925,,,1,1
2929,,,1,1
2931,,,1,1
2933,,,1,0
2935,,,1,0
2936,,,1,0
2937,,,2,2
2943,,,1,0
2947,,,1,0
2948,,,1,0
2953,,,1,0
2954,,,1,1
2960,,,1,0
2973,,,2,0
2982,,,2,1
2991,,,1,1
2993,,,1,1
3010,,,1,0
3011,,,2,0
3013,,,1,0
3014,,,1,0
3016,,,1,0
3019,,,1,1
3022,,,1,0
3025,,,1,0
3029,,,1,0
3030,,,1,0
3037,,,1,1
3038,,,1,1
3042,,,1,0
3047,,,2,0
3052,,,2,0
3057,,,1,0
3058,,,1,0
3061,,,2,0
3064,,,1,1
3066,,,1,0
3068,,,1,0
3070,,,1,0
3072,,,1,0
3073,,,1,0
3075,,,1,0
3077,,,1,1
3079,,,1,0
3080,,,1,0
3082,,,2,0
3084,,,1,0
3086,,,1,0
3092,,,1,1
3093,,,1,0
3095,,,1,1
3099,,,1,0
3100,,,1,0
3101,,,1,0
3104,,,1,1
3105,,,1,1
3106,,,1,0
3107,,,1,0
3109,,,1,0
3111,,,1,0
3112,,,1,0
3114,,,1,0
3115,,,1,0
3116,,,1,1
3118,,,1,0
3119,,,1,1
3120,,,1,0
3123,,,1,0
3124,,,1,0
3125,,,1,0
3126,,,1,0
3130,,,1,1
3131,,,1,0
3133,,,1,0
3134,,,1,0
3136,,,1,1
3137,,,1,0
3138,,,2,2
3139,,,1,0
3140,,,1,1
3142,,,2,1
3144,,,1,1
3145,,,1,0
3147,,,1,0
3150,,,1,0
3152,,,1,0
3161,,,1,1
3162,,,1,1
3165,,,1,0
3166,,,1,0
3168,,,1,0
3170,,,1,0
3174,,,1,0
3176,,,1,1
3177,,,1,0
3182,,,1,1
3184,,,1,0
3190,,,2,1
3191,,,1,0
3192,,,1,0
3193,,,1,0
3196,,,1,0
3197,,,1,0
3198,,,1,0
3201,,,1,1
3212,,,2,0
3221,,,2,1
3227,,,2,1
3236,,,1,0
3241,,,1,0
3242,,,2,1
3252,,,1,0
3253,,,1,1
3255,,,1,0
3256,,,1,0
3260,,,1,0
3262,,,1,0
3266,,,1,0
3270,,,1,0
3280,,,2,0
3282,,,1,0
3283,,,1,0
3285,,,1,1
3286,,,1,0
3287,,,1,0
3288,,,1,1
3289,,,1,0
3292,,,1,0
3300,,,1,0
3303,,,1,0
3309,,,1,0
3322,,,1,1
3329,,,1,1
3336,,,1,0
3337,,,1,1
3339,,,1,1
3341,,,1,0
3342,,,1,0
3345,,,1,0
3347,,,1,0
3351,,,1,0
3355,,,1,1
3357,,,2,1
3361,,,1,0
3364,,,1,1
3367,,,1,0
3369,,,1,0
3370,,,1,0
3372,,,1,1
3373,,,1,1
3376,,,1,1
3379,,,1,0
3387,,,1,1
3388,,,1,0
3389,,,1,1
3390,,,1,0
3391,,,1,0
3395,,,2,0
3396,,,1,0
3397,,,1,0
3398,,,1,0
3400,,,1,0
3401,,,1,1
3402,,,1,0
3404,,,1,1
3405,,,1,0
3412,,,1,0
3413,,,1,0
3415,,,1,1
3417,,,1,0
3423,,,1,1
3428,,,1,0
3430,,,1,0
3431,,,1,0
3432,,,1,1
3433,,,1,0
3435,,,1,0
3436,,,2,1
3437,,,1,1
3439,,,1,0
3446,,,1,0
3448,,,1,0
3451,,,1,1
3452,,,1,1
3459,,,1,1
3460,,,1,0
3466,,,1,0
3469,,,1,1
3471,,,1,0
3475,,,1,1
3477,,,1,0
3486,,,1,0
3489,,,1,0
3492,,,1,0
3493,,,2,0
3495,,,2,0
3498,,,1,0
3506,,,1,0
3508,,,1,0
3509,,,1,0
3512,,,1,0
3514,,,2,0
3519,,,2,0
3526,,,1,0
3527,,,1,0
3529,,,1,0
3530,,,1,0
3531,,,1,0
3532,,,1,0
3533,,,1,1
3534,,,1,0
3535,,,2,1
3536,,,1,0
3537,,,2,1
3540,,,1,0
3542,,,2,0
3543,,,1,0
3548,,,1,0
3549,,,2,0
3550,,,1,0
3557,,,1,1
3560,,,1,0
3566,,,2,1
3567,,,1,0
3570,,,1,0
3572,,,1,0
3582,,,1,0
3589,,,1,0
3592,,,1,0
3593,,,1,0
3596,,,2,1
3597,,,1,0
3598,,,1,1
3603,,,1,0
3604,,,2,0
3609,,,1,1
3611,,,2,1
3613,,,1,1
3617,,,1,0
3619,,,1,0
3623,,,1,1
3626,,,1,0
3627,,,1,0
3632,,,1,0
3633,,,1,0
3634,,,1,0
3635,,,1,0
3636,,,2,1
3638,,,2,0
3641,,,1,0
3642,,,1,0
3645,,,1,1
3646,,,1,0
3648,,,1,0
3652,,,1,0
3656,,,1,0
3657,,,1,0
3658,,,1,0
3662,,,1,0
3663,,,2,0
3667,,,2,1
3675,,,2,0
3682,,,1,0
3684,,,2,1
3702,,,1,1
3705,,,1,0
3715,,,1,0
3717,,,1,0
3725,,,1,0
3735,,,2,0
3736,,,1,0
3739,,,1,0
3741,,,1,1
3745,,,1,0
3748,,,1,0
3750,,,1,0
3752,,,1,1
3756,,,1,0
3761,,,1,1
3763,,,1,0
3765,,,1,1
3768,,,1,0
3770,,,1,0
3773,,,1,1
3776,,,1,0
3777,,,1,1
3778,,,1,0
3787,,,1,0
3789,,,1,0
3795,,,1,0
3797,,,1,0
3800,,,1,1
3802,,,1,1
3803,,,1,0
3810,,,1,0
3812,,,1,0
3815,,,1,0
3816,,,1,0
3821,,,1,1
3822,,,1,0
3827,,,1,0
3829,,,1,0
3830,,,1,0
3831,,,1,0
3833,,,1,0
3834,,,1,0
3837,,,1,0
3839,,,1,0
3840,,,2,1
3842,,,2,1
3845,,,1,1
3848,,,2,1
3849,,,2,1
3850,,,2,1
3851,,,2,1
3853,,,2,1
3855,,,2,1
3857,,,1,1
3858,,,1,0
3860,,,2,1
3861,,,2,1
3862,,,2,1
3864,,,2,1
3866,,,2,1
3868,,,1,1
3869,,,2,1
3870,,,2,1
3873,,,2,0
3874,,,2,1
3875,,,2,1
3876,,,1,0
3877,,,1,0
3879,,,2,0
3887,,,2,1
3888,,,2,1
3889,,,2,0
3892,,,2,0
3894,,,2,0
3895,,,1,1
3896,,,2,1
3897,,,2,1
3901,,,1,1
3903,,,2,0
3906,,,1,0
3907,,,1,0
3908,,,1,0
3911,,,1,1
3913,,,1,0
3914,,,1,1
3916,,,1,0
3917,,,1,0
3919,,,1,1
3921,,,1,0
3933,,,1,0
3937,,,1,1
3947,,,1,0
3950,,,1,0
3951,,,1,0
3952,,,1,0
3953,,,1,0
3954,,,1,0
3955,,,1,0
