id,target,id,links_cant,cant_failed_links
3956,,,1,0
3958,,,1,0
3960,,,1,0
3961,,,1,0
3962,,,1,0
3964,,,1,0
3967,,,1,0
3968,,,1,0
3969,,,2,1
3973,,,1,0
3977,,,1,0
3979,,,1,0
3980,,,2,0
3982,,,1,0
3983,,,1,0
3984,,,1,1
3989,,,1,0
3990,,,1,1
3992,,,1,0
3993,,,1,0
3994,,,1,0
3996,,,1,1
3997,,,1,0
4000,,,1,1
4003,,,1,0
4006,,,1,0
4011,,,1,0
4012,,,1,0
4014,,,1,0
4017,,,1,1
4019,,,1,1
4021,,,1,0
4022,,,1,0
4024,,,1,1
4025,,,1,0
4026,,,1,1
4034,,,1,0
4039,,,1,1
4043,,,1,1
4044,,,1,0
4046,,,1,0
4049,,,1,1
4050,,,1,0
4051,,,1,0
4052,,,2,1
4054,,,2,1
4058,,,1,1
4062,,,1,0
4063,,,1,0
4065,,,1,1
4068,,,1,0
4072,,,1,0
4076,,,1,0
4077,,,1,0
4078,,,1,0
4079,,,2,0
4080,,,1,1
4081,,,1,1
4083,,,2,0
4084,,,1,1
4086,,,1,1
4087,,,1,0
4088,,,1,1
4091,,,2,1
4092,,,1,1
4093,,,1,1
4094,,,1,0
4096,,,1,0
4097,,,1,0
4098,,,2,0
4100,,,1,0
4101,,,1,0
4103,,,1,1
4104,,,1,1
4105,,,2,0
4107,,,1,0
4108,,,2,0
4111,,,1,0
4113,,,1,0
4114,,,1,0
4116,,,1,0
4121,,,1,1
4122,,,1,1
4123,,,2,0
4124,,,1,0
4132,,,1,1
4138,,,1,1
4139,,,1,0
4140,,,1,0
4142,,,1,0
4143,,,1,0
4145,,,1,1
4146,,,1,0
4152,,,1,0
4156,,,1,0
4157,,,1,0
4159,,,1,0
4160,,,1,0
4170,,,1,0
4189,,,1,1
4201,,,1,0
4204,,,2,1
4205,,,1,0
4206,,,1,1
4210,,,1,0
4211,,,1,0
4212,,,1,0
4216,,,2,1
4218,,,2,0
4220,,,1,0
4225,,,1,0
4233,,,1,0
4235,,,1,1
4240,,,1,0
4241,,,1,0
4243,,,1,0
4245,,,1,0
4246,,,1,0
4250,,,2,0
4251,,,2,0
4255,,,1,1
4256,,,2,1
4260,,,1,0
4261,,,2,0
4262,,,1,0
4264,,,1,0
4269,,,2,0
4272,,,2,1
4276,,,1,1
4281,,,2,0
4293,,,2,1
4299,,,1,0
4300,,,1,1
4301,,,1,0
4303,,,1,0
4304,,,1,0
4305,,,2,1
4306,,,1,1
4307,,,1,0
4309,,,1,1
4321,,,1,0
4323,,,1,0
4325,,,1,0
4326,,,2,1
4328,,,1,0
4329,,,1,0
4332,,,1,1
4333,,,2,1
4335,,,1,0
4336,,,2,1
4337,,,1,0
4343,,,1,0
4345,,,2,0
4348,,,1,0
4349,,,1,0
4350,,,1,0
4351,,,1,0
4353,,,1,0
4354,,,1,0
4355,,,2,2
4356,,,1,0
4357,,,1,0
4358,,,1,0
4359,,,1,0
4361,,,1,1
4362,,,1,0
4363,,,1,1
4365,,,1,0
4368,,,1,0
4372,,,1,0
4373,,,1,0
4374,,,1,0
4376,,,1,0
4377,,,1,0
4378,,,1,1
4379,,,1,0
4381,,,1,0
4384,,,1,0
4385,,,1,0
4388,,,1,0
4392,,,2,1
4395,,,1,1
4396,,,1,0
4415,,,1,1
4427,,,1,0
4437,,,1,0
4440,,,1,0
4449,,,1,0
4456,,,1,0
4458,,,1,0
4459,,,2,0
4463,,,1,0
4464,,,1,0
4466,,,1,0
4470,,,1,0
4472,,,1,0
4487,,,1,0
4488,,,1,0
4496,,,1,0
4498,,,1,0
4499,,,2,0
4503,,,3,0
4504,,,1,0
4507,,,2,0
4509,,,2,0
4514,,,1,0
4517,,,1,0
4518,,,1,0
4519,,,2,1
4521,,,2,0
4526,,,2,0
4527,,,1,0
4528,,,1,0
4534,,,1,1
4537,,,1,0
4538,,,1,0
4539,,,1,0
4546,,,1,0
4547,,,1,0
4548,,,1,0
4549,,,1,1
4550,,,2,1
4553,,,1,0
4556,,,1,0
4557,,,1,0
4561,,,2,1
4562,,,2,1
4563,,,1,1
4567,,,1,0
4568,,,1,0
4569,,,2,0
4571,,,1,0
4573,,,1,0
4575,,,1,0
4577,,,1,0
4578,,,1,0
4584,,,1,1
4585,,,1,0
4589,,,1,0
4590,,,1,0
4592,,,1,0
4593,,,1,1
4595,,,1,1
4596,,,2,1
4601,,,1,0
4602,,,1,0
4604,,,1,0
4606,,,1,0
4607,,,1,0
4608,,,2,0
4609,,,1,0
4611,,,1,0
4614,,,1,1
4616,,,1,0
4617,,,1,0
4619,,,1,0
4620,,,1,1
4622,,,1,1
4624,,,2,0
4625,,,1,0
4627,,,1,0
4628,,,1,0
4630,,,2,1
4631,,,1,0
4632,,,1,1
4634,,,1,0
4635,,,1,0
4637,,,1,0
4644,,,1,0
4646,,,1,0
4650,,,2,0
4655,,,2,0
4658,,,2,0
4661,,,1,0
4667,,,2,1
4670,,,2,1
4671,,,2,0
4674,,,2,1
4680,,,2,1
4689,,,1,1
4690,,,2,1
4692,,,2,0
4693,,,2,0
4694,,,2,0
4695,,,2,1
4699,,,1,1
4700,,,2,0
4703,,,1,0
4704,,,2,0
4706,,,2,0
4708,,,2,0
4709,,,1,0
4710,,,1,0
4713,,,2,1
4717,,,1,0
4720,,,1,1
4723,,,1,0
4724,,,1,0
4730,,,1,0
4740,,,1,0
4745,,,1,0
4749,,,1,0
4765,,,2,0
4766,,,1,0
4769,,,2,0
4771,,,1,1
4773,,,1,0
4774,,,2,0
4775,,,2,0
4777,,,1,0
4778,,,1,0
4779,,,1,0
4784,,,1,0
4785,,,1,0
4786,,,1,1
4787,,,1,1
4788,,,2,1
4789,,,1,1
4790,,,1,0
4791,,,1,1
4793,,,1,0
4795,,,1,1
4797,,,1,0
4799,,,1,0
4800,,,2,0
4807,,,1,0
4809,,,1,0
4810,,,1,0
4812,,,1,0
4814,,,1,1
4819,,,1,0
4820,,,1,0
4821,,,1,1
4823,,,2,1
4825,,,2,0
4826,,,1,0
4829,,,1,1
4830,,,1,1
4832,,,1,0
4833,,,1,0
4834,,,1,0
4836,,,1,1
4840,,,1,0
4842,,,1,0
4843,,,1,0
4846,,,1,0
4847,,,1,0
4849,,,2,1
4850,,,2,1
4852,,,1,1
4853,,,2,0
4854,,,1,0
4859,,,1,1
4860,,,2,0
4866,,,1,0
4868,,,2,0
4869,,,2,0
4874,,,1,0
4879,,,1,0
4882,,,1,0
4884,,,1,0
4887,,,1,0
4889,,,1,1
4891,,,1,0
4897,,,1,0
4898,,,1,0
4899,,,1,0
4903,,,1,0
4908,,,1,0
4911,,,1,0
4913,,,1,1
4914,,,1,0
4917,,,1,0
4918,,,1,1
4919,,,1,0
4922,,,1,1
4923,,,1,0
4924,,,2,0
4935,,,1,1
4936,,,1,0
4955,,,1,0
4957,,,1,1
4961,,,2,0
4962,,,1,0
4964,,,2,0
4966,,,1,0
4967,,,1,0
4968,,,1,1
4969,,,1,0
4970,,,1,1
4974,,,2,0
4975,,,1,1
4978,,,1,0
4981,,,1,0
4983,,,1,0
4986,,,2,0
4988,,,1,0
4989,,,1,0
4992,,,2,0
4993,,,2,0
4995,,,1,1
4997,,,1,1
4998,,,2,0
5001,,,2,1
5002,,,2,0
5004,,,1,0
5007,,,1,0
5008,,,1,0
5013,,,2,1
5016,,,2,0
5017,,,1,0
5018,,,1,1
5019,,,1,1
5022,,,1,0
5024,,,2,0
5025,,,2,1
5027,,,1,0
5029,,,1,0
5032,,,2,1
5033,,,2,1
5034,,,1,1
5035,,,1,0
5037,,,1,0
5038,,,1,0
5039,,,2,0
5040,,,1,1
5041,,,1,0
5043,,,1,1
5044,,,1,1
5046,,,1,0
5047,,,1,0
5049,,,1,0
5050,,,1,1
5052,,,1,0
5055,,,1,1
5056,,,1,0
5059,,,2,0
5060,,,1,0
5061,,,1,1
5063,,,1,0
5064,,,2,1
5067,,,1,0
5071,,,1,1
5073,,,2,0
5074,,,1,0
5075,,,1,0
5076,,,1,1
5078,,,1,0
5079,,,1,0
5080,,,1,1
5082,,,1,0
5083,,,1,0
5085,,,1,0
5087,,,2,1
5088,,,2,0
5089,,,1,1
5092,,,1,0
5094,,,1,0
5096,,,2,1
5099,,,1,1
5101,,,1,0
5102,,,1,1
5103,,,1,0
5104,,,1,1
5107,,,1,1
5110,,,1,0
5114,,,1,0
5115,,,1,0
5117,,,1,0
5119,,,1,1
5122,,,2,0
5124,,,1,1
5125,,,1,1
5126,,,1,0
5131,,,1,0
5132,,,2,0
5134,,,1,0
5135,,,1,1
5136,,,1,0
5138,,,1,0
5142,,,1,1
5148,,,1,1
5152,,,1,1
5154,,,1,1
5155,,,1,0
5160,,,1,1
5162,,,1,0
5164,,,1,1
5165,,,1,0
5166,,,1,0
5169,,,1,1
5172,,,1,1
5174,,,2,0
5175,,,1,1
5176,,,2,1
5178,,,1,0
5179,,,1,1
5181,,,1,0
5185,,,1,0
5186,,,1,0
5187,,,2,0
5188,,,1,0
5189,,,1,0
5191,,,1,0
5193,,,1,0
5194,,,1,0
5195,,,1,1
5196,,,1,1
5197,,,1,0
5198,,,1,0
5199,,,1,0
5200,,,1,1
5201,,,1,0
5202,,,1,0
5203,,,1,1
5206,,,1,0
5208,,,1,0
5210,,,1,0
5211,,,1,0
5219,,,1,0
5222,,,1,0
5228,,,1,1
5229,,,1,0
5231,,,1,1
5234,,,1,1
5247,,,1,1
5248,,,1,0
5251,,,1,0
5255,,,1,0
5256,,,1,0
5257,,,1,0
5263,,,1,0
5264,,,1,0
5272,,,1,0
5274,,,1,0
5278,,,1,0
5280,,,1,1
5281,,,1,0
5283,,,1,1
5285,,,1,0
5287,,,1,1
5290,,,1,0
5298,,,1,0
5300,,,1,1
5308,,,1,0
5310,,,1,0
5313,,,2,1
5315,,,1,0
5316,,,1,0
5321,,,2,0
5322,,,1,0
5323,,,1,0
5328,,,1,0
5330,,,1,0
5331,,,1,1
5332,,,1,0
5336,,,1,0
5342,,,1,1
5343,,,1,0
5346,,,1,0
5352,,,1,0
5353,,,1,0
5362,,,1,0
5366,,,1,0
5367,,,1,0
5371,,,1,1
5375,,,1,0
5377,,,1,0
5385,,,1,0
5389,,,1,0
5391,,,2,1
5392,,,1,0
5397,,,1,0
5400,,,1,1
5403,,,1,0
5406,,,1,0
5407,,,1,1
5408,,,1,0
5409,,,1,0
5410,,,2,1
5416,,,1,0
5417,,,1,0
5418,,,1,1
5420,,,1,1
5425,,,1,1
5426,,,1,0
5428,,,1,0
5432,,,1,1
5439,,,1,1
5442,,,1,0
5443,,,1,0
5444,,,1,1
5445,,,1,0
5446,,,1,0
5448,,,1,1
5449,,,1,0
5452,,,1,1
5455,,,1,0
5460,,,1,0
5461,,,1,1
5462,,,2,0
5465,,,2,0
5466,,,1,0
5467,,,1,0
5469,,,1,0
5473,,,2,1
5481,,,2,0
5484,,,1,0
5485,,,2,1
5494,,,1,1
5501,,,1,0
5505,,,1,0
5507,,,1,0
5509,,,1,0
5514,,,1,0
5518,,,1,0
5521,,,1,0
5525,,,1,0
5529,,,1,0
5531,,,1,0
5534,,,1,0
5538,,,1,0
5544,,,1,0
5556,,,1,0
5557,,,2,0
5560,,,2,0
5563,,,1,0
5564,,,2,0
5565,,,2,0
5567,,,2,0
5569,,,1,1
5570,,,2,0
5577,,,2,0
5579,,,2,0
5580,,,2,0
5582,,,2,1
5584,,,2,1
5586,,,2,0
5587,,,2,0
5588,,,2,0
5589,,,1,1
5590,,,1,0
5592,,,2,0
5593,,,1,0
5594,,,1,0
5595,,,2,0
5598,,,2,0
5599,,,2,0
5600,,,1,0
5603,,,2,0
5604,,,1,1
5605,,,2,0
5608,,,1,0
5609,,,2,0
5611,,,1,0
5612,,,1,0
5613,,,1,1
5617,,,1,1
5618,,,1,0
5619,,,1,0
5620,,,1,0
5622,,,1,0
5624,,,1,1
5625,,,1,0
5626,,,1,0
5628,,,1,0
5631,,,1,0
5632,,,1,1
5633,,,2,1
5634,,,1,1
5635,,,1,0
5638,,,1,0
5645,,,2,0
5646,,,2,0
5650,,,1,0
5652,,,1,0
5653,,,1,0
5656,,,1,0
5657,,,1,1
5658,,,1,0
5661,,,1,1
5663,,,1,0
5664,,,1,0
5672,,,1,0
5675,,,1,1
5676,,,1,0
5677,,,1,0
5680,,,1,0
5684,,,1,0
5686,,,2,0
5688,,,1,0
5690,,,1,0
5692,,,2,0
5693,,,1,0
5695,,,1,1
5703,,,2,0
5704,,,1,0
5706,,,2,0
5713,,,1,0
5715,,,1,0
5716,,,1,0
5717,,,1,0
5721,,,1,0
5722,,,1,0
5724,,,1,0
5726,,,1,1
5730,,,1,0
5733,,,1,1
5736,,,1,0
5739,,,1,0
5743,,,2,1
5746,,,1,0
5751,,,1,0
5752,,,1,0
5753,,,1,0
5754,,,1,1
5757,,,2,0
5758,,,1,0
5759,,,1,0
5760,,,1,0
5763,,,2,0
5764,,,1,0
5769,,,1,1
5772,,,2,0
5775,,,1,0
5776,,,1,0
5777,,,1,0
5778,,,1,0
5780,,,1,0
5784,,,1,1
5789,,,1,0
5791,,,1,0
5793,,,1,0
5794,,,1,0
5795,,,1,0
5803,,,1,0
5804,,,1,0
5807,,,1,0
5808,,,2,1
5815,,,1,0
5817,,,1,1
5824,,,1,1
5825,,,1,0
5827,,,1,0
5828,,,2,0
5829,,,1,0
5833,,,1,0
5837,,,1,0
5841,,,1,0
5843,,,2,1
5845,,,1,0
5847,,,2,1
5848,,,1,0
5849,,,1,1
5850,,,1,0
5854,,,2,1
5855,,,2,1
5856,,,1,0
5858,,,1,0
5861,,,2,1
5863,,,1,0
5864,,,2,0
5867,,,1,0
5868,,,2,0
5869,,,1,0
5870,,,1,0
5874,,,1,0
5875,,,2,1
5876,,,1,0
5881,,,2,1
5882,,,1,0
5883,,,2,0
5884,,,1,0
5885,,,1,0
5889,,,1,0
5890,,,1,1
5891,,,1,0
5894,,,1,0
5898,,,1,1
5900,,,1,1
5904,,,1,1
5905,,,1,0
5911,,,1,0
5912,,,1,0
5920,,,1,0
5921,,,1,1
5933,,,1,1
5934,,,1,1
5937,,,2,1
5939,,,1,0
5942,,,1,0
5944,,,1,0
5949,,,1,0
5953,,,2,1
5954,,,1,0
5955,,,1,0
5959,,,1,0
5960,,,1,0
5963,,,2,1
5964,,,1,0
5965,,,1,0
5972,,,1,1
5975,,,1,0
5978,,,1,0
5980,,,2,0
5983,,,1,0
5985,,,1,0
5989,,,1,1
5990,,,1,1
5991,,,1,1
5992,,,1,1
5997,,,2,1
5998,,,1,1
6000,,,2,1
6001,,,1,0
6002,,,2,0
6003,,,1,1
6007,,,1,1
6019,,,1,1
6020,,,1,0
6024,,,2,0
6026,,,1,1
6030,,,1,1
6032,,,2,1
6033,,,1,1
6034,,,1,1
6036,,,2,1
6038,,,1,0
6039,,,1,0
6041,,,1,0
6043,,,1,1
6047,,,1,0
6048,,,1,0
6051,,,1,0
6053,,,1,0
6056,,,1,0
6057,,,1,0
6058,,,2,0
6069,,,1,0
6070,,,2,0
6071,,,1,0
6072,,,1,0
6078,,,2,0
6083,,,1,0
6084,,,1,0
6085,,,1,0
6093,,,1,0
6115,,,1,0
6126,,,1,0
6127,,,1,0
6133,,,1,1
6135,,,1,0
6138,,,1,0
6141,,,1,0
6145,,,1,0
6146,,,1,0
6147,,,1,0
6148,,,1,0
6150,,,1,0
6151,,,2,1
6152,,,1,1
6154,,,2,1
6156,,,1,0
6159,,,1,1
6160,,,1,1
6162,,,1,0
6163,,,1,0
6164,,,2,1
6165,,,1,1
6167,,,1,0
6169,,,1,1
6171,,,2,1
6173,,,1,0
6174,,,1,0
6178,,,1,0
6181,,,1,1
6183,,,1,0
6185,,,2,1
6187,,,2,1
6188,,,2,1
6191,,,3,1
6192,,,1,1
6193,,,3,1
6195,,,1,0
6196,,,1,0
6197,,,1,0
6198,,,1,1
6199,,,3,1
6200,,,3,1
6201,,,1,0
6202,,,3,1
6203,,,2,1
6206,,,3,1
6207,,,3,1
6211,,,2,0
6213,,,1,0
6215,,,2,0
6216,,,2,2
6217,,,2,0
6218,,,1,0
6219,,,2,0
6220,,,1,0
6222,,,1,0
6223,,,1,0
6224,,,1,0
6227,,,2,1
6232,,,3,1
6234,,,1,0
6240,,,1,1
6243,,,1,1
6244,,,1,1
6245,,,1,1
6246,,,1,1
6247,,,1,0
6248,,,1,1
6253,,,1,1
6254,,,1,1
6255,,,1,1
6256,,,1,1
6257,,,1,1
6258,,,1,0
6259,,,1,1
6261,,,1,1
6262,,,1,1
6265,,,1,1
6267,,,1,1
6268,,,1,0
6269,,,1,1
6272,,,1,1
6274,,,1,1
6276,,,1,1
6277,,,1,0
6278,,,1,0
6281,,,1,0
6282,,,1,0
6283,,,1,1
6292,,,1,0
6293,,,1,1
6297,,,1,0
6299,,,1,0
6301,,,1,1
6303,,,1,0
6310,,,1,1
6312,,,1,0
6314,,,1,0
6317,,,1,0
6328,,,1,0
6331,,,1,0
6334,,,1,0
6335,,,1,0
6336,,,1,1
6337,,,1,1
6338,,,1,0
6339,,,2,1
6342,,,2,0
6344,,,1,1
6345,,,1,1
6346,,,1,0
6347,,,1,1
6348,,,2,1
6350,,,1,0
6354,,,2,0
6356,,,1,1
6358,,,1,1
6365,,,1,1
6366,,,1,1
6369,,,1,0
6370,,,1,0
6372,,,2,0
6373,,,2,0
6374,,,1,0
6375,,,2,0
6376,,,1,0
6380,,,1,1
6382,,,1,1
6388,,,3,2
6391,,,3,2
6395,,,2,0
6396,,,1,1
6403,,,1,0
6404,,,1,0
6405,,,2,0
6406,,,1,0
6412,,,1,0
6414,,,2,0
6415,,,1,1
6416,,,1,0
6417,,,1,0
6418,,,1,0
6421,,,3,2
6423,,,2,0
6427,,,2,1
6434,,,1,0
6436,,,1,0
6438,,,1,0
6440,,,1,0
6441,,,1,0
6443,,,1,1
6445,,,1,0
6446,,,1,1
6448,,,1,0
6450,,,1,0
6453,,,1,0
6454,,,1,1
6455,,,1,0
6458,,,1,0
6462,,,1,0
6464,,,1,0
6466,,,2,0
6467,,,1,0
6469,,,1,1
6472,,,1,0
6473,,,2,0
6477,,,1,0
6478,,,1,0
6480,,,1,0
6484,,,1,0
6486,,,2,1
6495,,,1,0
6500,,,1,0
6510,,,1,1
6512,,,1,1
6516,,,1,0
6518,,,1,0
6519,,,1,1
6523,,,1,0
6525,,,1,0
6528,,,2,0
6532,,,1,0
6534,,,1,0
6536,,,2,0
6540,,,1,1
6543,,,1,0
6546,,,1,0
6547,,,1,0
6550,,,2,1
6553,,,1,0
6554,,,1,1
6556,,,1,1
6560,,,1,0
6561,,,1,1
6567,,,1,0
6568,,,1,0
6569,,,1,0
6572,,,1,0
6575,,,1,0
6576,,,1,0
6577,,,1,0
6579,,,1,0
6583,,,1,1
6585,,,2,0
6596,,,2,0
6604,,,1,0
6605,,,1,0
6624,,,1,0
6626,,,1,0
6629,,,1,1
6638,,,2,0
6642,,,1,1
6643,,,1,0
6646,,,1,0
6653,,,1,0
6658,,,1,0
6660,,,1,0
6661,,,1,0
6663,,,1,0
6664,,,1,0
6665,,,1,1
6668,,,1,1
6669,,,1,0
6670,,,1,1
6675,,,1,0
6676,,,1,1
6679,,,1,1
6682,,,1,0
6683,,,1,0
6686,,,1,0
6688,,,1,0
6689,,,1,0
6694,,,1,0
6695,,,1,1
6699,,,1,0
6700,,,1,0
6702,,,1,0
6709,,,2,1
6711,,,1,0
6716,,,2,0
6721,,,1,0
6723,,,1,0
6724,,,1,0
6725,,,2,0
6726,,,1,0
6729,,,1,0
6735,,,1,0
6738,,,1,0
6742,,,2,0
6748,,,1,0
6749,,,1,0
6751,,,1,1
6754,,,1,0
6757,,,1,0
6759,,,2,1
6762,,,1,0
6764,,,1,1
6765,,,2,0
6766,,,1,0
6772,,,1,0
6773,,,1,0
6774,,,1,0
6775,,,2,0
6776,,,2,0
6781,,,1,0
6787,,,2,1
6788,,,2,1
6789,,,1,0
6793,,,2,0
6794,,,2,0
6795,,,1,0
6810,,,1,0
6857,,,1,0
6860,,,1,0
6864,,,1,1
6867,,,1,0
6874,,,1,1
6876,,,1,0
6877,,,1,0
6878,,,1,0
6879,,,1,1
6880,,,1,0
6881,,,1,1
6882,,,1,0
6892,,,1,0
6896,,,1,0
6898,,,1,0
6903,,,1,0
6907,,,1,0
6909,,,1,0
6915,,,1,0
6916,,,1,0
6921,,,1,0
6929,,,1,0
6932,,,1,0
6939,,,1,0
6940,,,1,0
6946,,,1,0
6948,,,1,0
6949,,,1,0
6950,,,1,0
6951,,,1,0
6953,,,1,0
6955,,,2,0
6956,,,1,0
6959,,,2,0
6960,,,1,0
6966,,,2,0
6972,,,1,0
6973,,,1,0
6975,,,1,0
6979,,,2,2
6981,,,1,0
6984,,,1,0
6985,,,1,0
6988,,,1,0
6992,,,1,0
6994,,,1,0
6996,,,1,0
6999,,,1,1
7002,,,1,0
7005,,,1,0
7008,,,1,0
7009,,,1,0
7015,,,1,0
7019,,,1,0
7021,,,1,0
7024,,,1,0
7025,,,1,0
7026,,,1,1
7027,,,1,0
7029,,,1,1
7030,,,1,0
7031,,,1,1
7032,,,1,0
7036,,,1,0
7039,,,1,0
7043,,,1,0
7044,,,1,0
7047,,,1,0
7048,,,1,0
7054,,,1,0
7056,,,1,0
7061,,,2,0
7063,,,1,0
7073,,,1,0
7076,,,2,2
7089,,,1,0
7091,,,1,1
7092,,,1,1
7095,,,1,0
7098,,,2,0
7104,,,1,0
7106,,,2,0
7108,,,1,0
7109,,,2,0
7112,,,1,0
7114,,,2,0
7115,,,1,0
7116,,,1,0
7120,,,2,0
7121,,,2,1
7124,,,2,0
7126,,,1,0
7128,,,1,0
7129,,,2,1
7130,,,1,1
7132,,,2,1
7134,,,2,1
7135,,,2,0
7136,,,1,0
7137,,,2,0
7140,,,1,0
7141,,,1,1
7142,,,2,1
7148,,,2,0
7163,,,1,1
7171,,,1,0
7184,,,1,1
7191,,,1,0
7196,,,1,0
7199,,,1,0
7204,,,1,0
7206,,,1,0
7210,,,2,0
7215,,,1,0
7221,,,1,0
7223,,,1,0
7224,,,1,0
7230,,,1,0
7231,,,1,1
7235,,,1,1
7236,,,1,1
7241,,,1,0
7242,,,1,0
7244,,,1,1
7247,,,2,0
7248,,,2,0
7250,,,1,0
7251,,,1,0
7252,,,1,1
7254,,,1,1
7255,,,1,0
7260,,,1,0
7261,,,1,0
7265,,,1,0
7266,,,1,1
7270,,,1,1
7274,,,1,1
7277,,,1,0
7278,,,1,1
7280,,,1,1
7281,,,1,0
7283,,,2,0
7285,,,2,1
7288,,,1,1
7289,,,1,0
7292,,,1,1
7294,,,1,0
7296,,,2,0
7297,,,1,0
7299,,,1,0
7300,,,1,0
7301,,,1,1
7302,,,1,0
7306,,,2,0
7307,,,1,0
7309,,,1,1
7315,,,1,1
7316,,,1,1
7317,,,2,1
7318,,,1,0
7323,,,1,0
7325,,,1,0
7326,,,1,1
7328,,,1,1
7329,,,1,0
7330,,,1,0
7331,,,1,1
7332,,,1,0
7334,,,1,1
7335,,,1,1
7337,,,2,0
7338,,,1,1
7340,,,1,1
7343,,,2,2
7348,,,1,0
7352,,,1,0
7356,,,1,0
7357,,,1,0
7358,,,1,0
7362,,,1,1
7366,,,1,0
7369,,,1,0
7381,,,2,1
7386,,,1,1
7390,,,1,0
7392,,,1,1
7412,,,1,0
7413,,,1,0
7415,,,1,0
7416,,,1,0
7426,,,1,0
7438,,,1,0
7447,,,1,1
7452,,,1,1
7453,,,1,0
7461,,,1,0
7465,,,1,0
7475,,,1,0
7476,,,1,1
7477,,,1,0
7480,,,1,0
7482,,,1,0
7490,,,1,1
7491,,,1,0
