id,target,id,links_cant,cant_failed_links
7494,,,1,0
7496,,,1,0
7497,,,2,0
7498,,,1,0
7501,,,1,0
7502,,,1,0
7503,,,1,0
7504,,,1,0
7505,,,1,0
7507,,,1,0
7510,,,1,0
7513,,,1,0
7514,,,1,0
7515,,,1,0
7517,,,1,0
7518,,,1,0
7520,,,1,0
7521,,,1,0
7522,,,1,0
7523,,,1,0
7525,,,1,0
7526,,,1,0
7527,,,1,0
7528,,,1,0
7530,,,1,1
7531,,,1,0
7532,,,1,0
7533,,,1,0
7534,,,1,0
7535,,,2,0
7536,,,1,0
7537,,,1,0
7540,,,1,0
7542,,,1,0
7543,,,1,1
7544,,,1,0
7545,,,1,0
7548,,,1,0
7550,,,1,0
7551,,,1,0
7552,,,1,0
7553,,,2,1
7554,,,1,0
7556,,,1,0
7557,,,1,0
7558,,,1,0
7560,,,1,0
7561,,,1,0
7563,,,1,0
7565,,,1,0
7566,,,1,0
7569,,,1,0
7570,,,1,0
7571,,,1,0
7573,,,1,0
7577,,,1,0
7578,,,1,0
7579,,,1,0
7580,,,1,0
7581,,,1,0
7582,,,1,0
7583,,,1,0
7584,,,1,0
7585,,,1,0
7587,,,1,0
7588,,,1,0
7589,,,1,0
7590,,,1,0
7591,,,1,1
7593,,,2,0
7594,,,1,0
7598,,,2,0
7600,,,1,1
7602,,,1,0
7607,,,1,0
7608,,,1,0
7609,,,1,0
7610,,,1,1
7611,,,1,0
7612,,,1,0
7613,,,1,0
7614,,,1,1
7616,,,1,0
7617,,,1,1
7619,,,1,1
7622,,,1,1
7623,,,1,1
7626,,,1,0
7627,,,1,0
7630,,,1,0
7631,,,1,1
7633,,,1,0
7635,,,2,0
7638,,,2,1
7641,,,1,0
7642,,,1,1
7644,,,2,0
7651,,,1,0
7653,,,1,0
7654,,,1,0
7659,,,1,0
7670,,,1,0
7671,,,1,0
7674,,,1,0
7685,,,2,1
7686,,,1,0
7689,,,1,0
7701,,,1,0
7714,,,1,0
7717,,,1,0
7723,,,1,0
7724,,,1,0
7728,,,2,0
7737,,,1,0
7739,,,1,0
7742,,,1,0
7743,,,1,0
7747,,,1,0
7748,,,1,1
7750,,,1,0
7752,,,1,0
7754,,,2,0
7755,,,1,1
7756,,,1,0
7758,,,1,0
7759,,,1,1
7760,,,1,0
7761,,,1,0
7764,,,1,0
7766,,,1,0
7767,,,2,2
7768,,,1,1
7769,,,1,1
7771,,,1,0
7772,,,1,0
7773,,,1,0
7775,,,1,1
7781,,,1,0
7784,,,1,0
7785,,,1,0
7788,,,1,1
7789,,,1,0
7790,,,1,0
7797,,,2,0
7799,,,1,0
7800,,,1,0
7801,,,1,0
7802,,,1,0
7803,,,2,0
7804,,,2,0
7809,,,1,0
7810,,,1,0
7812,,,1,1
7813,,,1,0
7815,,,1,0
7816,,,1,0
7817,,,2,0
7818,,,1,0
7821,,,1,0
7822,,,1,1
7823,,,1,0
7824,,,1,0
7826,,,1,1
7827,,,1,0
7828,,,1,1
7830,,,1,0
7831,,,2,0
7832,,,1,0
7833,,,1,0
7835,,,1,0
7837,,,2,0
7839,,,1,1
7842,,,1,0
7843,,,2,0
7844,,,1,0
7847,,,1,1
7849,,,2,1
7850,,,1,1
7851,,,1,1
7852,,,1,0
7854,,,1,1
7855,,,1,0
7857,,,1,1
7860,,,2,1
7862,,,1,1
7863,,,2,1
7864,,,1,0
7865,,,1,1
7868,,,1,0
7870,,,1,1
7871,,,2,1
7872,,,1,1
7873,,,1,0
7874,,,2,1
7878,,,2,0
7881,,,1,0
7882,,,1,1
7883,,,2,1
7887,,,1,1
7889,,,1,1
7893,,,1,1
7894,,,1,1
7895,,,1,0
7897,,,1,0
7905,,,1,1
7906,,,1,0
7907,,,1,1
7908,,,1,0
7909,,,1,0
7910,,,1,0
7913,,,1,0
7914,,,1,1
7915,,,1,0
7916,,,2,1
7918,,,1,0
7923,,,1,1
7924,,,1,0
7930,,,1,1
7932,,,1,0
7935,,,2,0
7936,,,1,0
7937,,,1,1
7938,,,2,0
7940,,,1,0
7955,,,1,0
7958,,,2,0
7959,,,1,0
7960,,,1,0
7962,,,1,0
7963,,,1,0
7965,,,2,0
7968,,,1,0
7969,,,1,0
7970,,,2,1
7971,,,1,1
7972,,,1,0
7973,,,1,0
7976,,,2,0
7977,,,2,0
7978,,,2,0
7981,,,2,0
7982,,,2,0
7983,,,1,0
7987,,,1,0
7988,,,1,0
7989,,,2,0
7990,,,2,0
7991,,,1,1
7994,,,1,0
7996,,,1,0
7999,,,1,0
8000,,,1,0
8001,,,2,1
8002,,,2,0
8003,,,1,1
8005,,,2,1
8006,,,1,0
8008,,,1,0
8009,,,1,1
8010,,,1,1
8012,,,1,0
8013,,,1,1
8016,,,1,0
8017,,,1,1
8019,,,1,0
8020,,,1,0
8023,,,3,1
8025,,,2,0
8028,,,1,0
8030,,,1,0
8031,,,1,0
8032,,,1,0
8034,,,1,0
8035,,,1,0
8036,,,1,0
8037,,,2,0
8039,,,1,1
8040,,,2,0
8043,,,1,0
8045,,,1,1
8047,,,1,0
8049,,,1,0
8055,,,1,0
8056,,,1,0
8058,,,1,0
8060,,,2,1
8061,,,1,0
8062,,,2,0
8065,,,1,1
8067,,,2,0
8068,,,1,0
8070,,,1,0
8071,,,2,0
8073,,,2,0
8081,,,1,0
8083,,,1,0
8087,,,1,0
8089,,,1,1
8091,,,2,0
8094,,,1,0
8095,,,3,1
8096,,,1,0
8097,,,1,0
8101,,,1,0
8102,,,1,0
8103,,,1,1
8106,,,1,0
8110,,,1,0
8111,,,1,0
8112,,,1,0
8113,,,1,0
8116,,,1,0
8118,,,1,1
8121,,,1,0
8122,,,2,0
8126,,,1,1
8128,,,1,0
8129,,,2,0
8131,,,1,0
8133,,,1,1
8137,,,1,0
8138,,,1,0
8140,,,1,0
8141,,,1,0
8142,,,1,0
8143,,,1,0
8144,,,1,0
8146,,,1,0
8147,,,1,1
8149,,,1,1
8150,,,1,0
8155,,,1,0
8159,,,1,0
8161,,,1,0
8162,,,1,0
8164,,,1,0
8165,,,1,1
8169,,,1,0
8170,,,1,0
8171,,,2,0
8172,,,1,0
8176,,,1,0
8177,,,1,0
8180,,,1,0
8181,,,1,1
8182,,,1,1
8184,,,1,0
8187,,,1,0
8188,,,1,1
8189,,,1,0
8190,,,1,0
8191,,,1,0
8195,,,1,1
8202,,,1,0
8203,,,2,1
8204,,,2,0
8205,,,1,1
8210,,,1,1
8213,,,1,0
8214,,,1,0
8215,,,1,0
8216,,,1,0
8218,,,1,0
8219,,,1,1
8221,,,1,0
8225,,,3,2
8231,,,2,1
8232,,,1,1
8236,,,1,0
8237,,,1,0
8239,,,1,0
8240,,,1,0
8241,,,1,0
8250,,,1,0
8252,,,1,0
8254,,,1,1
8262,,,1,0
8274,,,1,0
8287,,,1,0
8288,,,1,1
8294,,,1,0
8296,,,1,0
8297,,,1,0
8300,,,1,0
8301,,,1,1
8304,,,1,0
8309,,,1,1
8310,,,1,0
8312,,,1,0
8314,,,1,1
8315,,,1,0
8317,,,1,1
8318,,,1,0
8320,,,1,0
8321,,,1,0
8329,,,1,0
8330,,,1,0
8332,,,3,0
8334,,,1,1
8335,,,1,0
8337,,,1,0
8339,,,1,0
8341,,,1,1
8345,,,1,0
8360,,,1,0
8363,,,1,0
8367,,,1,0
8378,,,1,0
8382,,,1,0
8383,,,1,0
8393,,,1,0
8394,,,1,0
8397,,,1,0
8399,,,1,0
8400,,,1,0
8401,,,1,0
8402,,,1,0
8404,,,1,0
8405,,,1,0
8406,,,2,0
8409,,,1,0
8410,,,1,0
8411,,,1,0
8412,,,1,0
8415,,,1,0
8416,,,1,0
8418,,,1,0
8419,,,1,0
8422,,,1,0
8423,,,1,0
8428,,,1,0
8429,,,1,0
8430,,,1,0
8431,,,1,0
8432,,,1,0
8433,,,1,0
8435,,,1,0
8440,,,2,0
8441,,,1,0
8447,,,1,0
8450,,,1,0
8464,,,1,0
8476,,,1,0
8477,,,1,0
8478,,,1,0
8480,,,1,0
8489,,,1,0
8490,,,1,0
8497,,,1,0
8506,,,1,0
8507,,,1,0
8509,,,1,0
8510,,,1,0
8511,,,1,0
8516,,,1,0
8538,,,1,0
8539,,,1,0
8545,,,1,0
8551,,,1,0
8585,,,1,0
8591,,,1,0
8595,,,1,0
8598,,,1,0
8606,,,1,0
8607,,,1,0
8608,,,1,0
8609,,,2,0
8610,,,3,0
8613,,,2,1
8618,,,1,0
8621,,,1,0
8622,,,1,0
8623,,,1,0
8627,,,1,0
8628,,,1,0
8631,,,1,0
8633,,,2,0
8635,,,1,0
8636,,,1,1
8639,,,1,0
8642,,,1,0
8643,,,1,0
8646,,,1,1
8647,,,1,0
8648,,,1,0
8650,,,1,0
8651,,,1,0
8654,,,1,0
8655,,,1,0
8657,,,1,0
8659,,,1,0
8660,,,2,1
8661,,,1,0
8662,,,1,0
8663,,,2,0
8664,,,2,0
8665,,,1,0
8667,,,1,0
8668,,,1,0
8669,,,2,0
8674,,,2,0
8676,,,1,0
8677,,,1,0
8680,,,1,1
8683,,,1,1
8684,,,1,0
8685,,,1,0
8688,,,1,1
8691,,,1,0
8692,,,2,1
8693,,,1,0
8694,,,2,1
8697,,,1,1
8699,,,1,0
8709,,,1,0
8721,,,2,1
8722,,,1,0
8724,,,1,0
8732,,,1,0
8734,,,2,1
8741,,,2,1
8743,,,2,0
8746,,,1,0
8747,,,1,1
8751,,,1,0
8753,,,1,0
8754,,,2,0
8755,,,1,0
8757,,,1,0
8759,,,1,0
8763,,,1,1
8768,,,1,0
8783,,,1,0
8799,,,1,0
8800,,,1,0
8802,,,1,0
8808,,,1,0
8815,,,1,0
8817,,,1,0
8823,,,1,0
8825,,,1,0
8835,,,1,0
8837,,,1,0
8838,,,1,0
8841,,,1,0
8864,,,2,1
8875,,,1,0
8878,,,1,0
8892,,,1,0
8902,,,1,1
8905,,,1,0
8907,,,2,0
8912,,,1,1
8914,,,1,0
8924,,,1,1
8931,,,1,0
8933,,,1,0
8934,,,1,0
8935,,,1,0
8936,,,1,0
8944,,,1,0
8945,,,2,0
8948,,,2,0
8949,,,2,0
8956,,,1,1
8959,,,1,1
8961,,,1,0
8963,,,2,0
8966,,,2,0
8967,,,1,0
8970,,,3,1
8971,,,1,0
8972,,,1,0
8976,,,1,0
8979,,,1,1
8985,,,1,1
8987,,,1,0
8994,,,1,1
8999,,,1,0
9001,,,2,1
9005,,,2,0
9007,,,1,0
9009,,,1,1
9012,,,2,1
9018,,,2,1
9020,,,1,0
9029,,,1,0
9030,,,1,0
9033,,,1,0
9038,,,2,1
9041,,,1,0
9044,,,1,1
9047,,,1,0
9052,,,1,0
9053,,,1,0
9054,,,1,0
9057,,,1,0
9059,,,1,0
9060,,,1,1
9064,,,1,0
9067,,,1,0
9071,,,1,0
9072,,,1,1
9074,,,1,0
9079,,,1,0
9081,,,1,0
9083,,,1,0
9086,,,1,1
9087,,,1,1
9088,,,1,1
9089,,,2,1
9095,,,1,0
9096,,,2,0
9097,,,2,0
9098,,,1,0
9100,,,2,0
9101,,,1,0
9102,,,1,0
9107,,,1,0
9109,,,2,0
9110,,,2,0
9112,,,1,0
9113,,,1,0
9114,,,1,0
9116,,,1,0
9118,,,1,0
9119,,,1,0
9120,,,1,1
9121,,,1,0
9123,,,1,0
9124,,,2,0
9126,,,1,0
9128,,,1,1
9130,,,2,0
9131,,,1,0
9132,,,1,0
9134,,,1,0
9135,,,1,0
9137,,,1,1
9139,,,2,0
9141,,,1,0
9142,,,1,1
9143,,,1,0
9145,,,2,0
9146,,,1,0
9148,,,1,0
9149,,,1,0
9151,,,2,1
9154,,,1,1
9156,,,1,1
9157,,,1,0
9159,,,1,0
9161,,,1,0
9162,,,1,0
9164,,,1,0
9166,,,1,1
9169,,,1,0
9171,,,1,0
9173,,,2,1
9174,,,1,0
9175,,,1,0
9177,,,1,0
9179,,,1,1
9180,,,1,0
9182,,,1,0
9183,,,1,0
9185,,,1,0
9191,,,1,0
9197,,,1,0
9203,,,1,1
9207,,,1,0
9209,,,2,0
9210,,,1,0
9212,,,1,0
9216,,,1,0
9217,,,1,1
9219,,,1,0
9220,,,1,0
9221,,,1,1
9223,,,1,0
9225,,,1,0
9226,,,1,0
9230,,,1,0
9233,,,1,0
9235,,,1,0
9237,,,1,0
9242,,,1,0
9247,,,1,0
9248,,,1,0
9249,,,2,0
9255,,,2,1
9262,,,1,0
9276,,,2,0
9277,,,1,0
9290,,,2,0
9292,,,1,0
9293,,,1,0
9298,,,2,1
9300,,,2,0
9303,,,1,0
9309,,,1,0
9315,,,1,1
9317,,,1,0
9320,,,2,2
9324,,,1,0
9337,,,1,0
9339,,,1,0
9341,,,2,1
9348,,,2,0
9360,,,1,1
9367,,,1,0
9372,,,1,0
9375,,,1,0
9376,,,1,0
9377,,,1,0
9378,,,1,0
9382,,,1,0
9385,,,2,1
9388,,,1,0
9391,,,2,0
9393,,,2,1
9396,,,1,0
9397,,,1,0
9401,,,1,0
9402,,,1,0
9403,,,1,0
9404,,,2,0
9405,,,1,0
9406,,,1,0
9410,,,1,0
9414,,,2,0
9416,,,1,0
9417,,,2,1
9420,,,1,0
9421,,,1,0
9431,,,1,1
9432,,,1,0
9436,,,1,1
9438,,,1,0
9439,,,1,1
9441,,,2,1
9445,,,2,0
9446,,,1,1
9448,,,1,0
9449,,,2,0
9450,,,1,0
9451,,,2,0
9452,,,1,1
9453,,,1,0
9454,,,2,0
9455,,,1,0
9456,,,1,1
9457,,,1,0
9458,,,1,0
9460,,,2,1
9465,,,1,0
9466,,,2,1
9467,,,1,1
9468,,,1,0
9469,,,1,0
9471,,,1,0
9480,,,2,0
9481,,,1,0
9482,,,2,0
9485,,,1,0
9486,,,2,0
9488,,,1,0
9489,,,1,0
9490,,,2,0
9491,,,1,0
9492,,,1,1
9499,,,1,0
9500,,,1,1
9501,,,1,0
9502,,,1,0
9503,,,1,0
9504,,,1,0
9505,,,1,0
9510,,,1,0
9511,,,1,0
9520,,,1,1
9524,,,2,0
9525,,,2,1
9526,,,1,0
9529,,,1,0
9531,,,1,0
9539,,,1,0
9540,,,1,0
9542,,,1,0
9547,,,1,0
9550,,,1,0
9552,,,2,0
9555,,,1,0
9557,,,1,1
9559,,,1,1
9565,,,1,0
9566,,,1,1
9568,,,1,0
9576,,,1,0
9580,,,2,0
9581,,,1,1
9583,,,1,0
9585,,,1,0
9598,,,1,0
9602,,,1,0
9608,,,1,0
9611,,,1,0
9612,,,1,0
9613,,,1,0
9616,,,1,0
9619,,,2,1
9625,,,1,0
9627,,,1,0
9634,,,1,0
9636,,,1,0
9638,,,1,1
9639,,,1,0
9642,,,1,0
9644,,,1,0
9645,,,1,0
9646,,,1,0
9650,,,1,0
9651,,,1,1
9652,,,1,0
9657,,,1,0
9663,,,2,1
9665,,,1,0
9666,,,1,0
9667,,,1,0
9669,,,1,0
9670,,,1,1
9672,,,1,0
9673,,,1,0
9674,,,1,0
9681,,,1,0
9684,,,1,0
9686,,,1,0
9687,,,1,0
9688,,,1,0
9691,,,1,0
9695,,,1,0
9698,,,1,0
9699,,,1,0
9702,,,1,0
9704,,,1,0
9707,,,1,0
9708,,,1,0
9714,,,1,0
9715,,,1,0
9716,,,1,0
9717,,,1,0
9718,,,1,0
9723,,,1,1
9728,,,1,1
9730,,,1,0
9731,,,1,0
9734,,,1,0
9737,,,1,0
9739,,,1,0
9744,,,1,0
9745,,,1,0
9746,,,1,0
9749,,,1,0
9752,,,1,0
9753,,,1,0
9754,,,1,0
9755,,,1,1
9757,,,1,0
9759,,,1,0
9762,,,1,0
9763,,,1,0
9770,,,1,0
9771,,,2,1
9772,,,1,0
9775,,,1,1
9778,,,1,0
9779,,,1,0
9783,,,1,0
9787,,,1,0
9788,,,1,0
9790,,,1,0
9794,,,1,0
9795,,,1,0
9796,,,1,0
9797,,,1,0
9800,,,1,0
9801,,,1,0
9806,,,1,0
9808,,,1,0
9812,,,1,1
9813,,,1,0
9822,,,1,0
9823,,,1,0
9826,,,1,0
9833,,,2,1
9834,,,1,0
9838,,,1,0
9841,,,1,0
9850,,,1,0
9854,,,2,0
9864,,,1,0
9873,,,1,0
9883,,,1,0
9886,,,1,0
9890,,,1,0
9905,,,1,0
9910,,,1,0
9911,,,1,0
9915,,,1,0
9931,,,1,0
9932,,,1,0
9933,,,2,0
9935,,,1,1
9938,,,1,0
9948,,,2,0
9955,,,1,0
9961,,,1,0
9963,,,1,0
9965,,,1,0
9972,,,1,1
9973,,,2,1
9976,,,1,0
9978,,,1,0
9979,,,1,0
9980,,,2,1
9983,,,1,0
9984,,,1,1
9985,,,1,1
9991,,,1,0
9994,,,1,0
10000,,,1,0
10001,,,1,1
10004,,,1,0
10009,,,1,0
10010,,,1,0
10016,,,2,0
10017,,,1,0
10018,,,1,0
10025,,,1,1
10028,,,1,0
10029,,,2,1
10030,,,1,0
10031,,,1,1
10034,,,2,0
10037,,,1,0
10039,,,1,0
10040,,,1,1
10044,,,2,1
10045,,,2,1
10054,,,1,1
10058,,,1,0
10059,,,1,0
10060,,,1,0
10061,,,1,0
10064,,,1,0
10066,,,1,1
10067,,,1,0
10069,,,1,0
10071,,,1,0
10072,,,1,0
10073,,,1,0
10074,,,2,0
10075,,,1,1
10076,,,1,0
10077,,,1,1
10081,,,1,0
10082,,,1,0
10084,,,1,0
10085,,,1,0
10087,,,1,0
10089,,,1,1
10090,,,1,0
10091,,,1,1
10092,,,1,0
10093,,,1,0
10098,,,1,0
10099,,,1,0
10105,,,1,0
10106,,,1,0
10107,,,1,0
10110,,,1,0
10112,,,1,0
10113,,,1,0
10115,,,2,0
10117,,,1,0
10118,,,1,0
10119,,,1,0
10120,,,2,1
10121,,,1,0
10124,,,1,0
10127,,,1,0
10130,,,1,0
10137,,,1,0
10138,,,1,0
10139,,,1,1
10140,,,2,1
10141,,,1,0
10142,,,1,0
10143,,,4,0
10144,,,1,0
10147,,,1,0
10149,,,2,1
10150,,,1,0
10151,,,1,1
10152,,,1,1
10156,,,1,0
10159,,,1,0
10164,,,1,0
10169,,,2,1
10171,,,2,0
10172,,,1,1
10173,,,1,1
10174,,,2,0
10175,,,1,1
10176,,,2,0
10177,,,1,1
10179,,,1,1
10186,,,1,0
10187,,,2,0
10191,,,2,0
10192,,,1,0
10194,,,1,0
10195,,,1,1
10201,,,1,1
10202,,,1,0
10203,,,1,0
10204,,,1,0
10206,,,1,0
10207,,,1,0
10208,,,1,0
10209,,,1,0
10210,,,1,0
10212,,,1,0
10213,,,1,0
10214,,,1,0
10215,,,1,0
10217,,,1,0
10218,,,2,0
10220,,,1,0
10222,,,1,0
10223,,,1,0
10226,,,1,0
10229,,,1,0
10231,,,2,0
10236,,,1,0
10241,,,1,0
10243,,,1,0
10247,,,1,0
10249,,,1,0
10258,,,1,1
10259,,,1,0
10283,,,1,0
10289,,,1,0
10290,,,1,0
10296,,,2,1
10299,,,2,1
10304,,,1,0
10305,,,1,1
10308,,,1,1
10310,,,1,0
10323,,,1,0
10334,,,1,1
10338,,,2,0
10342,,,1,0
10344,,,1,0
10348,,,1,1
10349,,,1,0
10350,,,2,0
10351,,,1,1
10358,,,2,0
10360,,,1,0
10361,,,1,0
10364,,,1,0
10367,,,1,0
10368,,,1,0
10369,,,1,1
10371,,,1,0
10372,,,1,0
10375,,,1,0
10376,,,1,0
10378,,,1,0
10380,,,1,0
10381,,,1,0
10382,,,1,0
10383,,,1,0
10384,,,1,0
10393,,,1,0
10394,,,1,0
10399,,,1,0
10401,,,1,0
10402,,,2,1
10406,,,1,0
10409,,,1,0
10410,,,2,1
10411,,,1,0
10413,,,1,0
10415,,,2,0
10416,,,1,1
10419,,,1,0
10421,,,1,0
10427,,,1,0
10428,,,1,0
10432,,,1,0
10434,,,2,1
10436,,,1,0
10439,,,1,0
10441,,,1,0
10443,,,2,0
10444,,,2,1
10445,,,1,0
10446,,,1,1
10448,,,1,0
10456,,,1,0
10466,,,2,0
10468,,,1,0
10471,,,1,0
10485,,,2,1
10487,,,1,0
10488,,,1,0
10489,,,1,0
10490,,,1,0
10492,,,1,0
10496,,,1,0
10498,,,1,1
10499,,,1,0
10500,,,2,1
10502,,,1,0
10503,,,1,0
10505,,,1,1
10506,,,2,1
10511,,,1,1
10515,,,2,1
10516,,,2,1
10517,,,1,1
10518,,,1,1
10519,,,1,0
10520,,,1,1
10521,,,2,0
10522,,,1,0
10524,,,1,0
10525,,,1,0
10527,,,1,0
10529,,,1,0
10533,,,1,1
10534,,,2,0
10535,,,1,0
10536,,,1,1
10537,,,1,1
10540,,,1,1
10541,,,1,0
10543,,,1,1
10545,,,1,0
10548,,,2,1
10551,,,1,1
10552,,,1,0
10554,,,1,0
10555,,,1,1
10560,,,1,0
10561,,,1,1
10562,,,1,0
10563,,,1,0
10564,,,1,0
10566,,,1,0
10568,,,1,1
10570,,,1,0
10571,,,1,1
10573,,,1,0
10574,,,1,0
10576,,,1,0
10578,,,1,0
10581,,,1,1
10583,,,1,0
10584,,,2,0
10585,,,1,0
10587,,,1,0
10590,,,1,1
10591,,,1,0
10592,,,1,0
10593,,,1,0
10596,,,1,0
10599,,,1,0
10601,,,1,0
10603,,,1,0
10606,,,1,1
10607,,,1,0
10608,,,1,1
10611,,,1,0
10612,,,1,1
10613,,,1,0
10615,,,1,0
10616,,,2,0
10620,,,1,0
10622,,,1,0
10625,,,1,1
10626,,,1,1
10627,,,1,0
10628,,,1,0
10631,,,1,0
10632,,,1,0
10640,,,1,0
10641,,,1,1
10647,,,1,1
10651,,,1,0
10655,,,2,0
10656,,,1,0
10657,,,1,0
10667,,,2,2
10677,,,1,1
10681,,,1,0
10682,,,2,0
10691,,,1,0
10692,,,1,0
10695,,,1,1
10700,,,1,0
10702,,,2,1
10712,,,2,0
10721,,,1,0
10722,,,1,1
10723,,,1,0
10724,,,1,1
10732,,,1,1
10735,,,1,0
10736,,,1,0
10737,,,1,0
10739,,,1,0
10741,,,1,0
10743,,,1,0
10744,,,1,0
10745,,,1,0
10747,,,1,0
10748,,,2,0
10749,,,1,0
10750,,,1,0
10751,,,1,0
10752,,,1,0
10753,,,1,0
10755,,,1,1
10759,,,1,0
10760,,,1,0
10764,,,1,0
10765,,,1,0
10766,,,1,0
10767,,,1,0
10768,,,1,0
10769,,,1,1
10770,,,1,0
10772,,,1,0
10774,,,2,0
10775,,,1,0
10777,,,1,0
10779,,,1,0
10780,,,1,0
10782,,,1,0
10784,,,1,0
10789,,,1,0
10790,,,1,1
10795,,,1,1
10798,,,1,0
10799,,,2,0
10800,,,3,1
10805,,,1,0
10808,,,1,1
10815,,,2,0
10821,,,1,0
10824,,,1,0
10825,,,1,0
10826,,,1,0
10827,,,1,0
10832,,,1,1
10833,,,1,0
10834,,,1,0
10835,,,2,0
10837,,,1,0
10839,,,1,0
10840,,,1,0
10842,,,2,0
10844,,,1,0
10850,,,1,0
10851,,,1,1
10852,,,1,0
10853,,,1,0
10854,,,1,0
10855,,,2,1
10859,,,1,0
10862,,,1,0
10863,,,1,0
10866,,,1,0
10867,,,2,1
10869,,,1,0
10871,,,1,0
10873,,,1,0
